id_category;id_parent;id_shop_default;level_depth;nleft;nright;active;date_add;date_upd;position;is_root_category;id_shop;id_lang;name;description;additional_description;link_rewrite;meta_title;meta_keywords;meta_description
1;0;1;0;1;144;1;"2025-06-14 15:13:26";"2025-06-14 15:13:26";0;0;1;1;Root;;;root;;;
1;0;1;0;1;144;1;"2025-06-14 15:13:26";"2025-06-14 15:13:26";0;0;1;2;Raiz;;;raiz;;;
2;1;1;1;2;143;1;"2025-06-14 15:13:26";"2025-06-14 15:13:26";0;1;1;1;Home;;;home;;;
2;1;1;1;2;143;1;"2025-06-14 15:13:26";"2025-06-14 15:13:26";0;1;1;2;Início;;;inicio;;;
3;2;1;2;3;32;1;"2025-06-20 10:25:42";"2025-06-20 10:25:42";0;0;1;1;"Magic: The Gathering";"Magic: The Gathering products";;magic-the-gathering;"Magic: The Gathering";"Magic The Gathering, MTG, collectible card game, trading card game, fantasy cards, strategy cards";"Magic: The Gathering products"
3;2;1;2;3;32;1;"2025-06-20 10:25:42";"2025-06-20 10:25:42";0;0;1;2;"Magic: The Gathering";"Magic: The Gathering é um jogo de cartas colecionáveis estratégico com temas de fantasia, onde jogadores duelam usando decks personalizados.";;magic-the-gathering;"Magic: The Gathering";"Magic The Gathering, MTG, jogo de cartas colecionáveis, cartas de fantasia, cartas de estratégia, cartas para torneios";
4;2;1;2;33;54;1;"2025-06-20 10:26:30";"2025-06-20 10:26:30";1;0;1;1;Pokémon;"Pokémon products";;pokemon;Pokémon;"Pokémon Trading Card Game, Pokémon TCG, collectible cards, Pokémon cards, trading cards, Pokémon battles, rare Pokémon cards";"Pokémon products"
4;2;1;2;33;54;1;"2025-06-20 10:26:30";"2025-06-20 10:26:30";1;0;1;2;Pokémon;"Pokémon é um jogo de cartas colecionáveis onde treinadores capturam, treinam e batalham com criaturas chamadas Pokémon.";;pokemon;Pokémon;"Pokémon Trading Card Game, Pokémon TCG, cartas colecionáveis, cartas Pokémon, cartas para batalhas, cartas raras Pokémon";
5;2;1;2;55;76;1;"2025-06-20 10:27:05";"2025-06-20 10:27:05";2;0;1;1;Yu-Gi-Oh!;"<p>Duel with iconic monsters and spell cards in this legendary game of strategy and speed. Yu-Gi-Oh! challenges you to outwit your opponents with powerful combos and unique deck builds inspired by the classic anime series.</p>";;yu-gi-oh;Yu-Gi-Oh!;"Yu-Gi-Oh!, trading card game, collectible cards, duel monsters, Yu-Gi-Oh! cards, TCG";
5;2;1;2;55;76;1;"2025-06-20 10:27:05";"2025-06-20 10:27:05";2;0;1;2;Yu-Gi-Oh!;"Yu-Gi-Oh! é um jogo de cartas colecionáveis onde jogadores duelam com monstros, magias e armadilhas para derrotar o adversário.";;yu-gi-oh;Yu-Gi-Oh!;"Yu-Gi-Oh!, jogo de cartas colecionáveis, cartas Yu-Gi-Oh!, duel monsters, cartas para torneios, TCG";
6;2;1;2;77;98;1;"2025-06-20 10:27:37";"2025-06-20 10:27:37";3;0;1;1;"One Piece";"<p>Set sail with Luffy and the Straw Hat crew in this action-packed TCG based on the global anime phenomenon. The One Piece Card Game delivers dynamic gameplay, vibrant art, and strategic battles straight from the Grand Line.</p>";;one-piece;"One Piece";"One Piece TCG, One Piece trading card game, collectible cards, anime cards, manga cards, One Piece cards";
6;2;1;2;77;98;1;"2025-06-20 10:27:37";"2025-06-20 10:27:37";3;0;1;2;"One Piece";"One Piece é um jogo de cartas baseado na famosa série de anime e mangá, com batalhas entre piratas e aventuras épicas.";;one-piece;"One Piece";"One Piece TCG, jogo de cartas One Piece, cartas colecionáveis, cartas de anime, cartas de manga, cartas One Piece";
7;2;1;2;99;120;1;"2025-06-20 10:28:02";"2025-06-20 10:28:02";4;0;1;1;Lorcana;"<p>Enter a magical realm where Disney stories and characters come to life. Lorcana offers a fresh and enchanting take on the TCG genre, blending fantasy, accessibility, and gorgeous artwork into an unforgettable experience.</p>";;lorcana;Lorcana;"Lorcana TCG, Lorcana trading card game, collectible cards, Disney Lorcana cards";
7;2;1;2;99;120;1;"2025-06-20 10:28:02";"2025-06-20 10:28:02";4;0;1;2;Lorcana;"Lorcana é um jogo de cartas colecionáveis de fantasia, com personagens e histórias envolventes para os jogadores explorarem.";;lorcana;Lorcana;"Lorcana TCG, jogo de cartas Lorcana, cartas colecionáveis, cartas Disney Lorcana";
